GO,106,72
DN
GO,107,72
GO,108,72
GO,109,72
GO,110,72
GO,111,72
GO,112,72
GO,113,72
GO,114,72
GO,115,72
GO,116,72
GO,117,72
GO,118,72
GO,119,72
GO,120,72
GO,121,72
GO,122,72
GO,123,72
GO,124,72
GO,125,72
GO,126,72
GO,127,72
GO,128,72
GO,129,72
GO,130,72
GO,131,72
UP
GO,106,72
DN
GO,105,73
GO,104,73
GO,103,73
GO,102,73
GO,101,73
GO,100,73
GO,99,73
GO,98,73
GO,97,73
GO,96,74
GO,95,74
GO,94,74
GO,93,74
GO,92,74
GO,91,74
GO,90,75
GO,89,75
GO,88,75
GO,87,75
GO,86,75
GO,85,75
GO,84,76
GO,83,76
GO,82,76
GO,81,76
GO,80,77
GO,79,77
GO,78,77
GO,77,77
GO,76,78
GO,75,78
GO,74,78
GO,73,78
GO,72,79
GO,71,79
GO,70,79
GO,69,80
GO,68,80
GO,67,80
GO,66,81
GO,65,81
GO,64,81
GO,63,82
GO,62,82
GO,61,83
GO,60,83
GO,59,84
GO,58,84
GO,57,85
GO,56,85
GO,55,86
GO,54,86
GO,53,87
GO,52,87
GO,51,88
GO,50,88
GO,49,89
GO,48,89
GO,47,90
GO,46,91
GO,45,91
GO,44,92
GO,43,93
GO,42,94
GO,41,94
GO,40,95
GO,39,96
GO,38,97
GO,37,98
GO,36,99
GO,35,100
GO,34,101
GO,34,102
GO,33,103
GO,32,104
GO,32,105
GO,31,106
GO,30,107
GO,30,108
GO,30,109
GO,29,110
GO,29,111
GO,29,112
GO,28,113
GO,28,114
GO,28,115
GO,28,116
GO,28,117
GO,28,118
GO,28,119
GO,29,120
GO,29,121
GO,29,122
GO,29,123
GO,30,124
GO,30,125
GO,31,126
GO,32,127
GO,32,128
GO,33,129
GO,34,130
GO,35,131
GO,36,132
GO,37,133
GO,38,134
GO,39,135
GO,40,136
GO,41,137
GO,42,138
GO,43,139
GO,44,139
GO,45,140
GO,46,140
GO,47,141
GO,48,142
GO,49,142
GO,50,143
GO,51,143
GO,52,143
GO,53,144
GO,54,144
GO,55,144
GO,56,145
GO,57,145
GO,58,146
GO,59,146
GO,60,146
GO,61,147
GO,62,147
GO,63,147
GO,64,148
GO,65,148
GO,66,148
GO,67,148
GO,68,149
GO,69,149
GO,70,149
GO,71,149
GO,72,150
GO,73,150
GO,74,150
GO,75,150
GO,76,149
GO,76,148
GO,76,147
GO,75,146
GO,75,145
GO,75,144
GO,74,143
GO,74,142
GO,74,141
GO,74,140
GO,74,139
GO,74,138
GO,75,137
GO,75,136
GO,75,135
GO,75,134
GO,75,133
GO,76,132
GO,76,131
GO,76,130
GO,77,129
GO,77,128
GO,77,127
GO,78,126
GO,78,125
GO,79,124
GO,79,123
GO,80,122
GO,80,121
GO,81,120
GO,81,119
GO,82,118
GO,82,117
GO,83,116
GO,84,115
GO,84,114
GO,85,113
GO,86,112
GO,86,111
GO,87,110
GO,88,109
GO,88,108
GO,89,107
GO,90,106
GO,91,105
GO,91,104
GO,92,103
GO,93,102
GO,94,101
GO,95,100
GO,96,99
GO,96,98
GO,97,97
GO,98,96
GO,99,95
GO,100,94
GO,101,93
GO,102,92
GO,103,91
GO,104,90
GO,105,89
GO,106,89
GO,107,88
GO,108,87
GO,109,86
GO,110,85
GO,111,84
GO,112,84
GO,113,83
GO,114,82
GO,115,81
GO,116,81
GO,117,80
GO,118,79
GO,119,79
GO,120,78
GO,121,78
GO,122,77
GO,123,76
GO,124,76
GO,125,75
GO,126,75
GO,127,75
GO,128,74
GO,129,74
GO,130,74
UP
GO,150,74
DN
GO,149,75
GO,148,76
GO,149,77
GO,150,78
GO,150,79
GO,150,80
GO,151,81
GO,151,82
GO,151,83
GO,151,84
GO,151,85
GO,151,86
GO,151,87
GO,151,88
GO,150,89
GO,150,90
GO,150,91
GO,150,92
GO,150,93
GO,149,94
GO,149,95
GO,149,96
GO,148,97
GO,148,98
GO,147,99
GO,147,100
GO,147,101
GO,146,102
GO,146,103
GO,145,104
GO,145,105
GO,144,106
GO,144,107
GO,143,108
GO,143,109
GO,142,110
GO,141,111
GO,141,112
GO,140,113
GO,140,114
GO,139,115
GO,138,116
GO,137,117
GO,137,118
GO,136,119
GO,135,120
GO,135,121
GO,134,122
GO,133,123
GO,132,124
GO,131,125
GO,130,126
GO,129,127
GO,129,128
GO,128,129
GO,127,130
GO,126,131
GO,125,132
GO,124,133
GO,123,134
GO,122,135
GO,121,136
GO,120,136
GO,119,137
GO,118,138
GO,117,139
GO,116,140
GO,115,141
GO,114,141
GO,113,142
GO,112,143
GO,111,143
GO,110,144
GO,109,145
GO,108,145
GO,107,146
GO,106,147
GO,105,147
GO,104,148
GO,103,148
GO,102,149
GO,101,149
GO,100,150
GO,99,150
GO,98,150
GO,97,151
GO,96,151
GO,95,151
GO,94,151
UP
GO,150,74
DN
GO,151,75
GO,152,75
GO,153,75
GO,154,75
GO,155,76
GO,156,76
GO,157,76
GO,158,76
GO,159,77
GO,160,77
GO,161,77
GO,162,77
GO,163,78
GO,164,78
GO,165,78
GO,166,79
GO,167,79
GO,168,79
GO,169,80
GO,170,80
GO,171,81
GO,172,81
GO,173,82
GO,174,82
GO,175,83
GO,176,83
GO,177,84
GO,178,84
GO,179,85
GO,180,85
GO,181,86
GO,182,86
GO,183,87
GO,184,88
GO,185,89
GO,186,89
GO,187,90
GO,188,91
GO,189,92
GO,190,93
GO,191,94
GO,192,95
GO,193,96
GO,194,97
GO,194,98
GO,195,99
GO,195,100
GO,196,101
GO,196,102
GO,196,103
GO,197,104
GO,197,105
GO,197,106
GO,197,107
GO,197,108
GO,197,109
GO,197,110
GO,197,111
GO,197,112
GO,197,113
GO,196,114
GO,196,115
GO,196,116
GO,196,117
GO,195,118
GO,195,119
GO,194,120
GO,193,121
GO,193,122
GO,192,123
GO,191,124
GO,191,125
GO,190,126
GO,189,127
GO,188,128
GO,187,129
GO,186,130
GO,185,130
GO,184,131
GO,183,132
GO,182,133
GO,181,133
GO,180,134
GO,179,135
GO,178,135
GO,177,136
GO,176,137
GO,175,137
GO,174,138
GO,173,138
GO,172,139
GO,171,139
GO,170,140
GO,169,140
GO,168,140
GO,167,141
GO,166,141
GO,165,142
GO,164,142
GO,163,143
GO,162,143
GO,161,143
GO,160,144
GO,159,144
GO,158,144
GO,157,145
GO,156,145
GO,155,145
GO,154,146
GO,153,146
GO,152,146
GO,151,146
GO,150,147
GO,149,147
GO,148,147
GO,147,148
GO,146,148
GO,145,148
GO,144,148
GO,143,149
GO,142,149
GO,141,149
GO,140,149
GO,139,149
GO,138,150
GO,137,150
GO,136,150
GO,135,150
GO,134,150
GO,133,151
GO,132,151
GO,131,151
GO,130,151
GO,129,151
GO,128,151
GO,127,151
GO,126,152
GO,125,152
GO,124,152
GO,123,152
GO,122,152
GO,121,152
GO,120,152
GO,119,152
